"AUTHOR_ID","RESEARCHER","C1"
"27371973","Sharad Mehrotra","421"
"26875495","Shlomo Shamai","349"
"27362175","Steve Benford","669"
"26967009","Matthias Felleisen","162"
"27072045","Charles E. Perkins","71"
"26971708","Cynthia Dwork","218"
"27410947","Leonard Kleinrock","114"
"26830632","Dexter Kozen","120"
"27213338","Eero P. Simoncelli","89"
"27407263","Beng Chin Ooi","641"
"26848103","Ming Li","1149"
"26975939","Toby Walsh","513"
"27414608","Erol Gelenbe","248"
"27151492","John Mitchell","17"
"26741875","Patrice Godefroid","93"
"27435900","Thomas S. Huang","1321"
"26790181","Gurindar S. Sohi","127"
"27261579","Danny Dolev","468"
"26768846","Divyakant Agrawal","773"
"27308273","Gerhard Weikum","932"
"26719367","Alex Pentland","322"
"27432064","Jitendra Malik","266"
"26930005","Mostafa H. Ammar","317"
"27100038","Rachid Guerraoui","525"
"26822627","Robert E. Schapire","211"
"26694623","Amir Pnueli","454"
"27269889","C.-C. Jay Kuo","79"
"26900449","Amin Vahdat","359"
"27405305","Lothar Thiele","466"
"26823686","Mark Handley","134"
"27095219","Mubarak Shah","356"
"26605938","David Garlan","297"
"26998381","Eric Horvitz","259"
"26839817","Milind Tambe","509"
"27109846","Peter Brusilovsky","262"
"27254286","Ramesh Jain","367"
"26638831","Robin Milner","73"
"27112532","Rudi Studer","497"
"26923306","Sally Floyd","112"
"27069626","Shun-ichi Amari","261"
"26975740","Silvio Micali","187"
"27174147","Hari Balakrishnan","402"
"26631812","Andrew Y. Ng","283"
"26668261","Luca Cardelli","151"
"27078456","Josef Kittler","925"
"26717502","Michael P. Wellman","236"
"27118524","Kurt Mehlhorn","563"
"27213390","Ion Stoica","452"
"27118509","Ian F. Akyildiz","319"
"26928728","Dennis Gannon","466"
"27456473","Jim Gray","578"
"26624235","Kurt Keutzer","345"
"26675675","Thomas Eiter","651"
"27400137","Leslie Lamport","112"
"27030595","Anoop Gupta","338"
"26792211","Jeffrey F. Naughton","504"
"26866694","Kannan Ramchandran","310"
"27156341","Pankaj K. Agarwal","619"
"26681449","Randy H. Katz","449"
"27014749","Umeshwar Dayal","550"
"26899039","Zvi Galil","245"
"27142938","Russell Impagliazzo","261"
"26838517","Saul Greenberg","229"
"26919205","Shih-Fu Chang","424"
"26899593","Ulrike Sattler","281"
"26721944","HongJiang Zhang","868"
"26908349","Lawrence C. Paulson","70"
"27384605","Philip A. Bernstein","453"
"26878355","Abraham Silberschatz","441"
"26914039","Jennifer Rexford","330"
"27270257","Marvin Minsky","24"
"27089781","Mary Jean Harrold","228"
"27342657","Ming-Syan Chen","479"
"27241204","Takeo Kanade","596"
"27063885","Christos H. Papadimitriou","515"
"27165288","Barry Smith","142"
"26900637","Xin Yao","442"
"27286666","Lixia Zhang","396"
"27191283","C. Lee Giles","751"
"27257043","Moni Naor","357"
"27455284","Pat Hanrahan","311"
"26610721","Azriel Rosenfeld","386"
"27052911","M. Frans Kaashoek","373"
"26756068","Margaret Martonosi","260"
"27358741","Enrico Motta","388"
"26824687","David Wetherall","221"
"27248492","Ingemar J. Cox","174"
"26841184","Nicholas Ayache","818"
"27071728","Uriel Feige","209"
"27205757","Mark D. Hill","301"
"26627622","David Harel","246"
"26659240","Andrew Yao","1"
"27411405","Norman I. Badler","182"
"27302839","Philip Wadler","121"
"26851237","Surajit Chaudhuri","376"
"26807289","Thomas W. Reps","319"
"27454942","W. Bruce Croft","418"
"26842628","Gene Tsudik","298"
"27016196","Jiawei Han","1116"
"27204316","Niklaus Wirth","15"
"26776910","Richard Szeliski","288"
"27132506","Hanan Samet","263"
"26638666","David Haussler","396"
"26890050","John McCarthy","98"
"26707629","Niraj K. Jha","564"
"26875885","Oren Etzioni","220"
"27398815","Mihalis Yannakakis","280"
"26976621","Giovanni De Micheli","675"
"26681138","Frank van Harmelen","422"
"27076572","Nick McKeown","210"
"26777904","Vijaykrishnan Narayanan","119"
"27110378","Ivan Stojmenovic","385"
"27003911","Christian S. Jensen","600"
"27128030","Michael I. Jordan","402"
"27162129","Rama Chellappa","444"
"26847035","Ran Canetti","237"
"27172738","Thomas Ball","192"
"27114385","Gio Wiederhold","366"
"27447342","Amos Fiat","296"
"26952254","Sam Toueg","159"
"27066574","Vivek Sarkar","272"
"26899618","Klara Nahrstedt","517"
"26899395","Michael J. Black","156"
"26678285","B. S. Manjunath","290"
"26827601","David J. DeWitt","542"
"27188037","Jose Joaquin Garcia-Luna-Aceves","40"
"26764854","Kaushik Roy","835"
"27214883","Won Kim","320"
"27241917","Georg Gottlob","522"
"27143848","Herbert A. Simon","48"
"26703914","Baruch Awerbuch","372"
"27275684","Daniel Thalmann","649"
"27315533","Katsushi Ikeuchi","460"
"26952005","Ken Kennedy","428"
"27063451","Krithi Ramamritham","592"
"27386236","Sebastian Thrun","625"
"26708509","Sharad Malik","367"
"26698939","David A. Patterson","385"
"26704634","Marc Snir","299"
"27406908","Tom Leighton","40"
"26652626","Adrian Perrig","309"
"26729882","David Heckerman","163"
"27103720","Henning Schulzrinne","310"
"26731317","Pedro Domingos","158"
"27409179","Rajeev Alur","415"
"27191882","Nadia Magnenat-Thalmann","581"
"26798201","Wil M. P. van der Aalst","682"
"27420178","Heikki Mannila","343"
"26651721","Mani B. Srivastava","527"
"26873035","Douglas C. Schmidt","640"
"27056216","Craig Chambers","176"
"26732923","Tony Hoare","17"
"26936184","Noga Alon","800"
"26698778","Uzi Vishkin","194"
"27224281","Victor R. Lesser","365"
"26997341","Ian Horrocks","382"
"27377227","Michael Kearns","27"
"26678641","Ronald Fagin","302"
"27387894","Michel Raynal","626"
"27439932","Hsinchun Chen","1012"
"26869244","Carlo Zaniolo","307"
"26612367","David Salesin","248"
"27107259","Vipin Kumar","500"
"26958077","Andrew Blake","258"
"27320842","Dinesh Manocha","597"
"27138299","Edmund M. Clarke","561"
"27073656","Jeffrey D. Ullman","504"
"26627502","Peter Druschel","204"
"26691355","Songwu Lu","233"
"26821889","Stanley Osher","154"
"27189103","Badri Nath","48"
"27281960","Jason Cong","586"
"27243136","Robbert van Renesse","219"
"27182099","Amnon Shashua","99"
"27397965","Gaetano Borriello","349"
"27081987","Craig Boutilier","195"
"26993924","Prabhakar Raghavan","414"
"27409978","Henri Prade","634"
"26834622","Dan Suciu","377"
"26784679","Eduardo Sontag","6"
"26892307","Frank Pfenning","179"
"26798396","Kai Li","482"
"27140977","Madhu Sudan","322"
"26920384","Rachid Deriche","219"
"27027963","Mohammed Zaki","29"
"26914672","Noam Nisan","212"
"26729463","Ramesh Govindan","390"
"26813321","Michael Luby","186"
"27232560","Michael Stonebraker","623"
"26696595","Mahadev Satyanarayanan","265"
"27040281","Didier Dubois","635"
"26692561","Francisco Herrera","549"
"27214849","Ben Bederson","5"
"27259513","Joseph Y. Halpern","464"
"27037020","Miodrag Potkonjak","499"
"27248211","Steven Feiner","278"
"27212738","Giuseppe De Giacomo","479"
"27219286","Hans-Peter Kriegel","853"
"26801142","Lionel M. Ni","528"
"26936059","Chunming Qiao","258"
"26852692","S. Muthukrishnan","590"
"26771329","Sartaj Sahni","270"
"27246929","Riccardo Poli","305"
"26671306","Eitan Altman","497"
"26674506","Trevor Darrell","305"
"27016513","Hector Garcia-Molina","907"
"26647009","Robert Kraut","24"
"27284216","Scott Shenker","613"
"27409584","Daniel S. Weld","263"
"27075682","Roberto Tamassia","407"
"26622042","Wenke Lee","258"
"26868158","Adi Shamir","203"
"26635752","Deborah Estrin","562"
"26855125","Franz Baader","285"
"26787640","Geoffrey E. Hinton","156"
"27389723","Judea Pearl","104"
"26979661","Vern Paxson","209"
"26900751","Guohong Cao","227"
"27132612","Raghu Ramakrishnan","586"
"27029295","Stephanie Forrest","134"
"27199734","Barbara Liskov","202"
"27234855","David A. Wood","261"
"26807565","Teuvo Kohonen","31"
"27033432","Tomaso Poggio","207"
"26906234","Anupam Joshi","457"
"27178132","David Karger","4"
"26942400","Luca Benini","1185"
"26847486","Shafi Goldwasser","197"
"27343936","Zhengyou Zhang","189"
"26613673","Michal Irani","79"
"26927932","Dieter Fox","333"
"27074217","Larry S. Davis","460"
"26618916","V. S. Subrahmanian","424"
"26927029","Michael Wooldridge","467"
"26671403","David A. McAllester","123"
"27013734","Ben Shneiderman","486"
"26790277","Bernard Chazelle","275"
"27036263","David Blaauw","692"
"26806387","Don Towsley","4"
"26660220","Rajeev Rastogi","444"
"26612211","Miron Livny","421"
"27133373","Moshe Y. Vardi","633"
"27188302","Srinivas Devadas","425"
"27376699","Hector J. Levesque","157"
"27065104","Nick R. Jennings","27"
"27165091","Hans-Peter Seidel","1201"
"27174852","Alex Aiken","76"
"27378255","Jennifer Widom","452"
"26992602","Rakesh Agrawal","467"
"26750418","Alon Y. Halevy","427"
"27178184","James Hardy Wilkinson","2"
"26645796","Jan M. Rabaey","329"
"26759776","Anil K. Jain","633"
"27357345","Massoud Pedram","557"
"27403661","David Notkin","236"
"26744106","Alberto O. Mendelzon","242"
"26673437","Jie Wu","677"
"26622156","Justin Zobel","352"
"26710337","Kim G. Larsen","16"
"27076245","Marco Dorigo","351"
"27107878","Paul Dourish","227"
"26974334","David Eppstein","457"
"26674686","John Mylopoulos","871"
"27162951","Simon Peyton Jones","2"
"26826977","Johannes Gehrke","486"
"26949289","K. J. Ray Liu","369"
"27297785","Martial Hebert","384"
"27445108","Robert Morris","309"
"26772215","Roberto Cipolla","345"
"27024121","Markus Gross","1"
"27453859","David Maier","702"
"27399256","Michael O. Rabin","65"
"26853985","Oded Goldreich","444"
"27191181","Gregory D. Abowd","406"
"26761299","Andrew Zisserman","482"
"26714912","Joseph M. Hellerstein","547"
"26771282","Peter Buneman","192"
"27018497","Ronald L. Rivest","301"
"27254557","Stefano Ceri","798"
"27312126","Tim Finin","106"
"27178511","Carl Kesselman","640"
"27363376","Jon Crowcroft","397"
"27244485","Rajeev Motwani","506"
"27112735","Steffen Staab","715"
"26947156","Thomas A. Henzinger","629"
"27236451","Vladimir Lifschitz","101"
"26867818","Anantha Chandrakasan","193"
"26748208","Andrew S. Tanenbaum","328"
"27024407","Serge Abiteboul","582"
"27061269","Mark Horowitz","311"
"26907182","David E. Goldberg","434"
"26766734","Divesh Srivastava","646"
"26984932","Donald E. Knuth","51"
"27003750","Erkki Oja","180"
"26751179","Pierre Wolper","111"
"26933736","Rajkumar Buyya","498"
"26915025","Wei-Ying Ma","1020"
"27017607","Christos Faloutsos","743"
"26729402","Darrell Whitley","77"
"26995489","Mario Gerla","832"
"27336105","David S. Johnson","209"
"26640808","John A. Stankovic","673"
"27349116","Diego Calvanese","524"
"26932789","Micha Sharir","833"
"27281326","Rina Dechter","153"
"27012697","Subhash Suri","436"
"27321423","David B. Fogel","88"
"26937198","Jack Dongarra","1253"
"26941872","Manuel Blum","93"
"27044159","George Karypis","253"
"26750768","Jeff Kramer","329"
"26850866","John Canny","31"
"27051984","Philip S. Yu","1393"
"27271449","Maurizio Lenzerini","534"
"26766188","Bart Selman","233"
"26812249","Shmuel Peleg","97"
"26675247","Yehoshua Sagiv","335"
"27146314","Mihir Bellare","245"
"26818603","Andrew B. Kahng","719"
"27449264","Luis Gravano","212"
"26637284","Deborah L. McGuinness","354"
"26909913","Demetri Terzopoulos","150"
"26638244","Jim Kurose","70"
"27040977","Joseph Sifakis","237"
"27283546","Michael J. Carey","626"
"26955400","Pierre Baldi","267"
"27346326","Pietro Perona","230"
"27109325","Pierangela Samarati","474"
"26671051","Zbigniew Michalewicz","158"
"27119242","Michael L. Littman","284"
"26743708","Moti Yung","636"
"26861598","Rajiv Gupta","332"
"27216799","Victor R. Basili","454"
"27195980","Avi Wigderson","436"
"27283313","Gaurav Sukhatme","37"
"27120498","Martin Vetterli","291"
"26868558","Ming C. Lin","437"
"26967120","Pradeep K. Khosla","204"
"26988138","Leonidas J. Guibas","855"
"27017815","Manfred K. Warmuth","215"
"27145760","Elisa Bertino","1342"
"27236531","H. Vincent Poor","871"
"26736386","Jens Palsberg","163"
"26993179","Kathleen McKeown","200"
"27463118","Monica S. Lam","261"
"26746045","Stefano Soatto","258"
"27392444","Steven Salzberg","102"
"26932720","Alex Nicolau","44"
"27316337","Zoubin Ghahramani","232"
"26961956","Maurice Herlihy","263"
"27154080","Michael Reiter","27"
"27172791","H. T. Kung","186"
"26883276","Yishay Mansour","434"
"26696711","Balakrishnan Chandrasekaran","4"
"26997120","Christophe Diot","363"
"26801490","Dan Boneh","217"
"26653820","Bernhard Schšlkopf","458"
"27280439","Krishnendu Chakrabarty","393"
"27035635","Wolfram Burgard","585"
"26852607","Dieter Fensel","508"
"26936644","Dimitris Papadias","299"
"27077895","H. V. Jagadish","538"
"26874198","Joachim Weickert","364"
"26895732","Willy Zwaenepoel","249"
"26961620","Zohar Manna","277"
"27436880","Daphne Koller","372"
"26874165","Mark Crovella","154"
"26693742","David Peleg","503"
"27388439","John Heidemann","1"
"27349152","Kang G. Shin","699"
"27424662","Kishor S. Trivedi","452"
"26602524","Sushil Jajodia","882"
"26622161","Matthew Hennessy","147"
"26914027","Michael T. Goodrich","444"
"27318081","George Varghese","238"
"27206911","Herbert Edelsbrunner","479"
"27463868","Peter Stone","437"
"27001656","Pascal Van Hentenryck","315"
"26849794","Robert K. Brayton","637"
"27448689","Tuomas Sandholm","293"
"27079292","Andrew Campbell","12"
"27209827","Avrim Blum","273"
"26861194","Dennis Shasha","371"
"26730708","Prashant Shenoy","2"
"27445164","Rafail Ostrovsky","328"
