"RESEARCHER","C1"
"Ivo Welch","1"
"Pierre-Etienne Poirot","8"
"M. Kirane","4"
"Sigrid Bernstdorff","4"
"Amir F. Dana","15"
"Andrew D. Hurt","4"
"S. Streiffert","2"
"Javier Cabrera","17"
"Han-Suh Koo","10"
"Frédéric Jourde","10"
"Liangfeng Guo","1"
"Eric Jallas","5"
"Ingmar Meinecke","9"
"Albert R. Bakker","2"
"Gao-Ming Du","8"
"Thomas Meixner","3"
"Henk Corporaal","397"
"Rajat P. Garg","7"
"Christopher Whitaker","11"
"K.R. Bräutigam","2"
"Pavel Lukin","2"
"Kevin Chen-Chuan Chang","5"
"Brian Henry","12"
"N. F. Maklad","8"
"L. Gritz","9"
"M. J. Snowling","2"
"A. J. Duncan","3"
"J.-L. Baer","11"
"J. Icarus Allen","122"
"Mohammad Sohel Rahmani","1"
"Erwin Patzak","32"
"R. C. Williams","404"
"Isabella Verdinelli","6"
"Vassily Filippov","6"
"Miguel Nuno","3"
"Francesco Greco","94"
"R. E. Vandenberghe","16"
"A. M. Stearman","1"
"Ulrich Rist","72"
"Linda Schlipper","6"
"T. G. R. Bower","2"
"Wenxin Wu","13"
"R. N. Hampton","20"
"Eric H. Sorensen","1"
"P. Whitting","1"
"Angelo Corallo","49"
"Simon Perkins","46"
"Ruth Pachter","38"
"Joaquim Tur-Masanet","2"
"Karen Lee","11"
"Yue-Ting Shen","9"
"John G. P. Barnes","5"
"H. Seidell","4"
"R. S. Bajwa","2"
"Alan R. Templeton","5"
"Suk Hwan Lim","19"
"Tommaso Carratta","2"
"Quynh-Thu Le","6"
"Jay Sengupta","3"
"Mengying Fu","5"
"Dimitrios A. Pados","47"
"Nicholas Lindsay","1"
"Yim-Hung Chan","3"
"Seiichi Serikawa","8"
"Jinson Wang","2"
"Victor Sreeram","20"
"Saul A. Kravitz","25"
"Chi-Chia Sun","3"
"Miroslav Begovic","36"
"P. Mythili","5"
"D. Hague","8"
"Laura Turkki","10"
"J. Dauelsberg","7"
"Ettore Pietrosanti","10"
"V. Phanilatha","3"
"I. Uchizaki","3"
"Takahiro Yamamoto","1748"
"J. Van Frankenhuyzen","1"
"Gordon Stoll","47"
"Ian A. Henderson","14"
"Gene Awyzio","14"
"Bing-Chao Huang","7"
"G. R. Buesnel","2"
"Galal Hassan Galal","16"
"Garey Ramey","22"
"A. Ba¿¿Uelos Cruz","13"
"Jesper Henri Hattel","2"
"Charles F. Hall","1"
"Soh Koike","17"
"W. M. Tang","8"
"Juan Manuel González Nieto","129"
"Mohsen Jannati","2"
"Yu Kou","10"
"Carl Livadas","27"
"Jack Harris","2"
"Myrta Grüning","5"
"Brian M. Frank","1"
"Ishita De","3"
"George Vysotsky","4"
"Takashi Tokutani","1"
"Frank Mietke","32"
"Miguel Bugalho","14"
"M. Thémans","5"
"Predrag M. Rajkovic","4"
"Günter Filbig","1"
"Jennie Sharf","1"
"P. K. Baumann","9"
"Sungcheol Park","5"
"Morimasa Kajioka","2"
"Ragnar Winther","13"
"Céline Quémard","3"
"Thomas J. Jasinski","3"
"Sourav K. Dutta","4"
"Steven Bleisten","4"
"R. Taniguchi","1"
"JiHyun Choi","4"
"M. Anthony Lewis","50"
"Kensaku Kanada","7"
"Shlomo Rinon","1"
"B. Grabowski","1"
"Andrew W. C. Lee","182"
"Ken Chen","5"
"Ki-Yong Choi","10"
"A. T. Young","6"
"C. Barry","18"
"A. A. Turner","3"
"Norman W. Bray","6"
"Chandra Mulpuri","1"
"Da Suzuki","10"
"B. Callahan","8"
"R. Anglada","9"
"T. H. J. Burne","2"
"Y. Ichioka","28"
"B. Biddle","2"
"Yishai A. Feldman","43"
"Wlodzimierz Szwarc","3"
"Per Larsen","73"
"P. Tancrede","6"
"Randal Chilton Burns","229"
"Xavier Marie","138"
"R. F. Lamantia","7"
"R. W. Wassenaar","2"
"Florian Huc","30"
"Michael W. Cruess","4"
"Bo Han","94"
"F. D. Ruiz","5"
"A. K. Attri","1"
"Shantaram Kamath","2"
"K. W. Sun","1"
"G. Gáti","3"
"Matei T. Ciocarlie","22"
"Gül Altinbas Özpinar","3"
"Hans Richner","6"
"Tim Hartter","2"
"Kyle Nebel","3"
"David Neubart","1"
"Peter Khooshabeh","13"
"Emilio De Santis","2"
"Stephen A. McClendon","1"
"B. Bose","3"
"Su Fong Chien","28"
"Arny Goldfein","6"
"Louis-Philippe Morency","111"
"David Bucciero","1"
"Lucia Maddalena","24"
"Richard S. Brice","42"
"Gauthier Van Damme","3"
"Sandrine Pawlicki","2"
"Joshua Barczak","4"
"Jahyoung Koo","4"
"Jan M. Baetens","3"
"Jeon-Wook Yang","13"
"Jiang Lin","118"
"Yelena Yesha","392"
"Michael Wetter","22"
"Yeturu Aahlad","3"
"Karim Nour","50"
"Jian-Dong Li","221"
"Yuping Zhu","15"
"Yu-Fei Yang","13"
"Babu O. Narayanan","22"
"Jun-E Feng","302"
"Tiago Massoni","56"
"Y. S. Chow","12"
"E. Oubagha","1"
"Alle-Jan Van Der Veen","198"
"B. S. Rao","4"
"Xie Zhao","1"
"Vijaysekhar Chellaboina","94"
"Shaoqing Jia","2"
"D. Scott Slocombe","1"
"Philip S. Stewart","8"
"H. Kirmes","3"
"Hiroyuki Wakaguri","21"
"Huan-guo Zhang","4"
"Eo-Hyung Lee","4"
"Ahmed Alazzawe","5"
"Yinlin Yu","3"
"J. A. Segura","11"
"Ivo Van Horebeek","7"
"Enrique Ponce","30"
"Qing-Hao Meng","25"
"Z. Wang","8"
"Erik W. Johnston","13"
"Elena Papaleo","4"
"Helen May","2"
"Lanxin Lv","8"
"Jérôme Lemaitre","7"
"Daniela Caldararu","3"
"G. Foti","2"
"Thomas Fang Zheng","39"
"Rangel de Souza","22"
"Jami J. Shah","23"
"T. Y. Lin","1"
"Richard Castanet","19"
"Robert B. Jerard","17"
"John Hogarth","6"
"Ohryun Kwon","6"
"T. Martin Mcginnity","18"
"L. B. Burris","1"
"Jürgen Lampe","2"
"P. E. Bjorstad","5"
"Ling Xu","353"
"R. A. Skop","8"
"Chae-Seo Rhee","15"
"Oleg V. Teryaev","448"
"Mauro Di Nasso","16"
"Martin Rost","57"
"Debaleena Das","11"
"Li Qing","1548"
"Frank H. Netter","2"
"C. Senatore","50"
"R. Tahara","1"
"F. Azzouz","12"
"R. W. De Bie","29"
"M. Kaminska","36"
"Vittoria Finazzi","56"
"Andrea Micheletti","6"
"Yuri Phink","1"
"Kuo-Lian Yin","2"
"Ji-Eun Nam","7"
"Dan Van Hook","4"
"Dominique Astruc","2"
"Jae-Yung Kim","5"
"Ming-Chang Du","18"
"Anna Cavender","41"
"Toshikazu Ichikawa","2"
"Shari Lawrence Pfleeger","85"
"Aybar C. Acar","14"
"R. Christensen","1"
"Paula Ghedini Der Agopian","9"
"Juan J. Martínez","9"
"Shizuya Tanaka","2"
"Jasmin Coulombe-Huntington","1"
"Ricardo João Cruz Correia","75"
"Muhammet Erkoc","1"
"David Hunt","1"
"Mirian Andrés","12"
"Peng Tan","8"
"Brian Nutter","82"
"P. T. Huerta","11"
"Sarath Rajapatirana","5"
"V. P. Ivanov","20"
"Harald Pretl","5"
"Ezekiel S. Bhasker","20"
"Jiagang Ren","6"
"Grigoris Dimitroulakos","70"
"Rahul Mangharam","73"
"Erwin J. W. Berenschot","108"
"Frank Wm. Tompa","99"
"Murat Temizsoy","2"
"Sven Schulz","33"
"Ajay J. Daga","12"
"Matthias Radestock","16"
"Monika Sester","152"
"Stuart R. Faulk","41"
"Antonella D'Orazio","42"
"Tamer A. Kadous","37"
"Peter Ochsenschlager","45"
"Kyun Hyon Tchah","20"
"R.D. Naske","1"
"William G. Morein","14"
"Martyn Horner","6"
"Gautam Bahl","28"
"M. Amsler","4"
"A. Chaitanya C. Reddy","4"
"S. G. Tavares","6"
"Marc Budge","3"
"Kazumasa Murai","13"
"Ningfang Mi","92"
"Naoya Ishikawa","5"
"Nan Yu","32"
"Georg Bartsch","18"
"Osama Yoshie","3"
"Jaime de Britto","5"
"Duo Li","23"
"Ann Fitzgibbon","1"
"Peter J. Atkins","3"
"Qingsong Zuo","2"
"Eberhard Haensler","1"
"Carlo Bernardoni","3"
"Ming-Shin Tsai","4"
"Miguel Couceiro","17"
"William J. Grundmann","14"
"Chang Lyong Ji","8"
"Tsvetomira Tsenova","1"
"G. Cardoso","1"
"Kamal A. Ruder","2"
"Kuan-Chung Hung","4"
"S. Sas","6"
"Daoxing Xi","2"
"Christoph Adami","1344"
"Dongqing Lin","2"
"Jeremy Carroll","8"
"Kenneth A. Rose","16"
"C. H. Zierdt","1"
"J.-E. Mueller","45"
"Marianthi Ierapetritou","1"
"Geng Wu","23"
"Edelmira Neira Fontela","1"
"Edda Eich","3"
"M. A. Suhail","16"
"C. Branas","27"
"S. R. Chaudry","1"
"Jean-Pierre Giacalone","5"
"D Gurskis","3"
"Y. Yamanoue","7"
"I. Radivojevid","1"
"Tim Geisler","17"
"Mehdi Jafaripanah","10"
"Joel Darmstadter","17"
"Mike Champion","43"
"Isobel Fletcher","1"
"Hou Zu-rong","3"
"A. Kris Huber","1"
"John N. Ellinas","1"
"Xiaofeng Xu","13"
"X. Duan","7"
"Thomas Spengler","33"
"Jean-Claude Bradley","7"
"Nick Iliev","9"
"Animesh Animesh","9"
"B. Kouninef","4"
"Lars Kjelldahl","8"
"Varsha Edla","3"
"A. Bandai","2"
"B. I. M. ten Bosch","2"
"Reinaldo A. Valenzuela","104"
"Dorothy C. Porter","13"
"Seung M. Yang","6"
"Steve Buckley","15"
"Silvia Tomasi","2"
"Takashi Tsuda","4"
"Laura Kranendonk","3"
"Jose Antonio Robles-Flores","15"
"Slater Stich","3"
"Jonathan Cutler","5"
"Olaf Post","15"
"Ciro Spataro","13"
"Lachlan Wetherall","3"
"Len Breslow","44"
"Daeyong Lee","19"
"Barry A. Warsaw","10"
"J. Y. Kamya","8"
"E. Henry-Briot","3"
"M. Nesenbergs","4"
"B. Jezek","1"
"Eva K. Freyhult","17"
"Y. B. Karasik","2"
"Martin Grell","19"
"K. B?Tzel","2"
"Erik Christensen","98"
"Sergey S. Gaissaryan","30"
"N. Persat","5"
"Tod A. Olson","36"
"Lawrence Ludwig","19"
"Karoline Evans","4"
"L. D. Meeker","4"
"Paul D. King","20"
"Wesley Miller","2"
"Ming-Li Xiang","14"
"A. N. Zainab","8"
"Davide Buccieri","6"
"Mitsuru Tsukiyama","1"
"Mark Davenport","1"
"Jamal Afridi","3"
"Yu-Ren Liao","3"
"Yuji Takata","5"
"Gagan L. Choudhury","28"
"Paulo Fernando Papaleo Fichtner","2"
"Mark C. Paulk","6"
"Thomas Bretgeld","3"
"Benjamin Forrester","5"
"William Gillis","8"
"Iwar de Caluwé","2"
"Shao-Ping Zhang","3"
"Li Shuguang","2"
"Pai Chou","38"
"Gertjan Van Noord","2"
"Johne. S. Hansen","16"
"Robert Morelos-Zaragoza","1"
"T. Hashidate","4"
"M. Bruynooghe","2"
"Jong-Kook Kim","22"
"Alejandro Cervantes","37"
"Iftah Levy","5"
"A. Jeffrey","43"
"H. J. Enea","1"
"Yuri A. Kuznetsov","30"
"Jan De Bruin","6"
"Luis Fernando De Mingo López","20"
"Jesse Collins","15"
"R. Gieske","8"
"Paul Scheunders","230"
"C. Sabelli","5"
"J. Gaudaen","28"
"Shaun B. Grimshaw","31"
"Victor Izokaitis","8"
"Eduardo N. Dvorkin","38"
"P. Sellwood","3"
"Thomas Kneib","56"
"Dirk Wilhelm","40"
"Xavier Parent","7"
"Jason M. Sempsrott","4"
"Laurent De Lamarre","33"
"R. Bollen","6"
"Pad E Approximatio","1"
"Guanghong Duan","12"
"Carri-Lyn R. Mead","6"
"Abel A. Delgado","1"
"Sergio Zimmermann","1"
"Frank Sinden","2"
"Jiawen Hu","3"
"Abdelshakour Abuzneid","7"
"Hanbing Rao","12"
"Tung Nguyen","14"
"Sue Whitesides","394"
"Sascha Werno","2"
"Kyle Steelman","2"
"John Wreford","2"
"Christopher Falzone","6"
"C. H. Wei","5"
"Michael Parkes","2"
"GongJie Liu","10"
"Pekka H. J. Peiälä","3"
"Hyun-Chul Jung","4"
"João P. Oliveira","7"
"Alice Yu","2"
"Anna Sandström","1"
"Gregory R. Andrews","58"
"Bruno Jedynak","24"
"Joannes Vandermeulen","4"
"Kim Philip","2"
"Rui Mao","69"
"T. Fortmann","13"
"Derk Jan Kiewiet","5"
"Birgit Graf","48"
"G. B. Chakraverthy","3"
"Taha E. T. Taha","137"
"Ralph Clarke Haygood","20"
"Carla Basili","5"
"Sherif A. Elfayoumy","18"
"Tanit Talbi","3"
"Samuel Degrande","38"
"David J. Maddison","32"
"Evalyn N. Wafula","4"
"L. Pinnoo","4"
"Jackie Rees","43"
"Michelle L. Lee","93"
"Don L. Armstrong","4"
"Deyun Peng","6"
"Kevin A. Gluck","16"
"Charles R. P. Szinvelski","3"
"Li-Peng Wang","8"
"Aly K. El-Ariny","2"
"Ian Wormsbecker","2"
"Michael A. Kanters","1"
"J. R. Griffin","4"
"Daan van Hameren","3"
"Colin Rourke","1"
"Jukka-Pekka Onnela","6"
"Andrew James Simmonds","15"
"Robert T. Fisher","27"
"Olga G. Smirnova","1"
"Jignesh M. Patel","206"
"Ken Ishibashi","8"
"Branislava Lalic","14"
"Marco Milanesio","19"
"Z. Mao","1"
"Josephine Starrs","4"
"Altaf Hussain Rajpar","12"
"Robert Epstein","6"
"K. Neuffer","14"
"Dick Bulterman","4"
"R. D. Ferguson","9"
"S. Savage","5"
"E. Paschetta","4"
"Hsin-Hua Chen","2"
"Ji-Liu Zhou","7"
"S. O. Lindstrom","1"
"A. Christopoulou","90"
"David Gunning","12"
"L. A. Sz'Ekely L'Aszl'O","3"
"Agnaldo D. De Souza","46"
"Regina Regan","152"
"Mark R. Drinkwater","77"
"Michael A. Banks","64"
"G. Golla","8"
"Pierre Lescanne","123"
"Eli Winjum","23"
"F Perebaskine","5"
"Jens Lufter","19"
"Roger Durbe","24"
"M. Alpay Kaya","5"
"Hafiz Md. Hasan Babu","82"
"D. R. Jackett","18"
"Micheal Crotty","9"
"J. Stephen Nightingale","4"
"Gérard Meurant","1"
"Kostas P. Hatzis","20"
"José Luis Pérez S.","3"
"Olga Marino","7"
"S. F. Assmann","3"
"B. Venkataramani","34"
"Michael Fromm","7"
"Jakub Franc","2"
"Yoshikazu Yamaguchi","6"
"G. L. Lasseter","1"
"Myungeun Lim","9"
"P. James McLellan","2"
"Michaela Niemann","7"
"Goran Boskovic","1"
"Dongjun Cai","3"
"Didier Dumur","32"
"J. Hammerton","12"
"Yen-Cheng Lai","11"
"Andy Harjanto","2"
"Ichiro Mizunuma","21"
"Mikiko Kainuma","3"
"Rebecca B. Riggins","38"
"Gunter Rudolph","113"
"Michael Ohme","4"
"Shannon C. Ridgeway","86"
"S. Fiong","1"
"Y. Meng","26"
"Yukinori Kakazu","125"
"M. R. M. L. Albuquerque","11"
"Frank Verbiest","74"
"Duccio Cavalieri","79"
"Sofia Tsekeridou","137"
"Michelle M. Donegan","14"
"Fred J. Damerau","44"
"Tilman Buchner","6"
"Mark Coyle","17"
"M. Kales","3"
"Sung-Ju Park","81"
"Tie-Yan Liu","272"
"Gary Stephen Blanpied","8"
"Andp. A. Volz","1"
"J Skrha","2"
"Martin Wengeler","1"
"Brian E. Aydemir","29"
"Kalle Eerola","1"
"Hessah Alsaaran","1"
"Paola Baldassarri","32"
"Zoran Miljanic","4"
"Li Chuntao","1"
"Jinlai Yan","1"
"Enrique A. Calderon","2"
"Toshihisa Sato","1"
"Qianqian Ge","3"
"Ya-Ju Yu","2"
"Umesh Vaidya","4"
"Abdelhakim Khouas","17"
"Koushil Sreenath","2"
"Rita Singh","6"
"Rui T. Valadas","14"
"Shyh-Rong Lay","7"
"Jane T. Malin","15"
"Lino Coria-Mendoza","13"
"M. Ulagammai","3"
"Javier Colás","3"
"Michael Himmelsbach","10"
"Subhash Bhalla","47"
"Ramon Aguero","10"
"Huijie Yu","1"
"J. Benton Jones","13"
"Fuhua Lin","61"
"David G. Ward","4"
"W. J. Orts","29"
"L. Toutain","2"
"Frederick S. Vizeacoumar","3"
"Pierre Fraigniau","3"
"Albert Kuo","13"
"J. H. Makaliwe","9"
"B. Gilliard","3"
"E. Cisabni","8"
"Tobias Gärtner","6"
"I. M. Lifshitz","5"
"Ann Chi Kim","1"
"J. T. Hviid","3"
"Gwyneth M. Stallard","11"
"P. Vielcanet","9"
"M. Wortis","12"
"Grégoire Henry","7"
"Jared C. Smolens","60"
"Michael Pronath","48"
"Mario Blanco","66"
"Darrell R. Raymond","20"
"E. P. Richards","18"
"B. Thaler","1"
"Jean-Marie Comeau","1"
"Suli Wu","2"
"X. Simón","4"
"Seunghoon Park","4"
"Faouzi Ben Jebara","5"
"Stephen P. Banks","19"
"Ruben D'Sa","3"
"Carlos M. Gómez","2"
"Ahmet F. Ates","4"
"Atsuo Senga","3"
"Anthony Hoogs","59"
"Mitsuhiro Kondo","1"
"J. P. Gore","5"
"Giner Alor-Hernández","132"
"Shyam R. Chidamber","11"
"Yaduo Liu","4"
"Nicola Carlo Guerrini","5"
"Bent Thomsen","63"
"Aditya Kumar Sehgal","26"
"Xiao Lua","2"
"Dae-Young Ahn","1"
"S. Trasobares","7"
"Ken-Ichi Shima","8"
"Rafael R. Ramírez","198"
"Stephen T. Quay","116"
"Evgeny Korotyaev","23"
"Murali Mani","147"
"C. P. Moreira","16"
"Samuel Peltier","42"
"Paul E. Shames","12"
"Brian T. Bennet","2"
"T. Watt","23"
"Christian V. Schimpfle","19"
"Selahattin Uysal","8"
"P. Levene","5"
"Janet Rhine-Chalberg","4"
"Timothy J. O'Gorman","38"
"Thomas Sødring","42"
"Subramanian Neelakantan","1"
"Michael P. Ryan","37"
"Julian C. Cummings","6"
"Anderson V. Medeiros","2"
"Geoffrey Smith","38"
"Craig Fisher","12"
"Chiew Kang Leng","8"
"Bijan Vosoughi Vahdat","1"
"Claus-Michael Seiler","3"
"Jerry Nolte","3"
"John G. McMahon","3"
"Anwit Roy","4"
"Xiaomao Mao","4"
"Michael Lautenschlager","10"
"Zhixiong Li","3"
"Shia-Chung Teng","1"
"J. Seifert","4"
"Akira Sasou","26"
"Pei-Sheng Chen","19"
"Wei-Po Lee","6"
"Jongwoo Lee","17"
"S. M. Joshi","36"
"Penny L. Smith-Kerker","3"
"R. Rainey Little","1"
"Raimond L. Winslow","180"
"E. S. Quintana-Ort'I","2"
"Xiaodi Lin","4"
"R. B. Iknaian","1"
"Roland Bruning","57"
"Philip Zimmermann","58"
"S. E. J. Hoddell","8"
"Alberto Pacchiotti","10"
"Annick Le Glaunec","6"
"Roie Melamed","30"
"Fusaichi Katayama","3"
"Jitamitra Desai","3"
"Laibin Yan","3"
"Mustapha Réda Senouci","10"
"Melissa M. Walwanis Nelson","5"
"Pierre Renaud","24"
"P. S. La Rosa","2"
"Feiyu Xu","78"
"Andreas Solsbach","10"
"Patrick McDowell","15"
"C. Robert Morgan","7"
"Jitti Jungwattanakit","3"
"Ralph Johnson","4"
"Marian Matthews","1"
"Ben D. Lund","3"
"Sa Hyun Bang","7"
"Josefa Caballero","3"
"Bing Yang","72"
"Ian Brynjolfson","2"
"Tianyong Hao","37"
"C. M. Tan","17"
"Blaise Madeline","2"
"George Psihountas","6"
"Tzong-Song Wang","9"
"Alain Trubuil","46"
"S. Muhlberger","5"
"Bernat Llorens","4"
"Lp Lim","8"
"W. T. Main","8"
"C. B. Littler","13"
"G. Haldemann","6"
"Robert P. Brazile","44"
"Jai Kwang Shin","2"
"N. Navid-Azarbaijani","1"
"Chou-Chen Yang","49"
"S. W. Chau","9"
"Oscar Brito Augusto","4"
"Tse Cheng","13"
"Constance M. Schober","14"
"Ronny Standtke","7"
"R. V. Gandham","3"
"Patricia Figueiredo","1"
"Lilian L. Bueno","38"
"Hans J. Schmoll","8"
"Geipel M","11"
